--- chiEFTparameters used ---
n_mesh = 50
pmax_fm = 5.0
emax = 4
Nnmax = 20
chi_order = 3
calc_NN = true
calc_3N = false
coulomb = true
calc_EperA = false
hw = 20.0
srg = true
srg_lambda = 2.0
tbme_fmt = snt.bin
fn_tbme = tbme_em500n3lo_srg2.0hw20emax4.snt.bin
pottype = em500n3lo
LambdaSFR = 0.0
Lambda_cutoff = 500.0
n_reg = 3
target_nlj = Vector{Int64}[]
v_chi_order = 0
n_mesh_P = 10
Pmax_fm = 3.0
kF = 1.35
BetaCM = 0.0
-----------------------------
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
# of two-body states 78
# of sp states 15
# of channels 2bstate 55 #TBME = 34320
E(2H): bare = -2.224578 srg = -2.224578 Diff.1.484e-10
size of dWS (jmax 9 lmax 40 e2max 8 Nnmax 20):
     dtri    4.46 MB    dcgm0    1.11 MB  d6j_int    1.11 MB   d6j_lj    0.28 MB
  d9j_lsj    1.76 MB  dictHOB    0.44 MB
target: O16 Ref. => Z=8 N=8 E:    -130.997774E1b:     337.500000E2b:    -468.497774 E3b        0.000000
E:  -132.733407  = E1b 363.64899  + E2b -496.38240   (   -55.149 -367.063  -74.170), + E3b   0.00000
EMP2    -23.70204 1b   -0.00000 pp   -1.43732 pn  -20.80963 nn   -1.45510
EMP3      0.37877 pp    -0.110 hh    -1.895 ph     2.384
E_HF   -132.73341  E_MBPT(3) =    -156.0567  Eexp:     -127.619

parameters in optional_parameters.jl will be used.
def-by-run d6j_lj done! 4191
 step:        s             E0   ||Omega_1||   ||Omega_2||     ||Eta_1||     ||Eta_2||    Ncomm.  nwritten
     0    0.000  -132.73340718  0.000000e+00  0.000000e+00  1.859012e-16  1.410541e+00         0         0
     1    0.500  -150.42714798  9.295058e-17  7.052704e-01  4.464928e-02  6.465987e-01        10         0
     2    1.000  -154.56413710  2.232464e-02  3.232994e-01  5.395682e-02  3.441615e-01        18         1
     3    1.500  -155.80357442  2.697841e-02  1.720807e-01  5.208552e-02  1.968025e-01        25         2
     4    2.000  -156.23861321  5.299753e-02  2.697433e-01  4.616257e-02  1.192331e-01        34         2
     5    2.500  -156.41405725  2.308128e-02  5.961654e-02  3.920236e-02  7.602362e-02        40         3
     6    3.000  -156.49372098  4.267159e-02  9.739276e-02  3.250538e-02  5.081365e-02        47         3
     7    3.500  -156.53351799  5.891251e-02  1.222952e-01  2.658290e-02  3.553775e-02        55         3
     8    4.000  -156.55494503  7.218635e-02  1.393047e-01  2.158343e-02  2.604446e-02        63         3
     9    4.500  -156.56721913  8.295458e-02  1.513151e-01  1.747595e-02  2.007176e-02        71         3
    10    5.000  -156.57465720  9.166270e-02  1.600745e-01  1.415903e-02  1.629463e-02        79         3
    11    5.500  -156.57942077  9.870511e-02  1.666745e-01  1.151099e-02  1.388290e-02        87         3
    12    6.000  -156.58264624  1.044150e-01  1.718140e-01  9.413274e-03  1.230055e-02        95         3
    13    6.500  -156.58495317  1.090661e-01  1.759505e-01  7.760087e-03  1.120743e-02       104         3
    14    7.000  -156.58668932  1.128793e-01  1.793874e-01  6.461366e-03  1.039701e-02       113         3
    15    7.500  -156.58805502  1.160304e-01  1.823288e-01  5.442488e-03  9.749467e-03       122         3
    16    8.000  -156.58916872  1.186585e-01  1.849131e-01  4.642707e-03  9.197749e-03       131         3
    17    8.500  -156.59010213  1.208661e-01  1.872344e-01  4.017352e-03  8.704601e-03       139         3
